id,concept_name
0,D_adenovirus; M_adenovirus_live; D_anthrax; D_cholera; D_covid_19; M_covid_19_mRNA; M_covid_19_vector; D_dengue; D_diphtheria; M_diphtheria_antitoxin; M_diphtheria_toxoid; D_tetanus; M_tetanus_toxoid; D_pertussis; M_acellular_pertussis; M_whole_cell_pertussis; D_haemophilus_influenza; D_hepatitis_b; M_hepatitis_b_recombinant; M_haemophilus_influenza_conjugate; D_influenza; D_poliovirus; M_poliovirus_inactivated; D_hepatitis_a; M_hepatitis_a_live; D_hepatitis_c; D_hepatitis_e; D_human_papilomavirus; M_influenza_live; M_influenza_recomb; D_japanese_encephalitis; D_leishmaniasis; D_leprosy; D_malaria; D_measles; D_rubella; D_mumps; D_varicella; D_meningococcal; M_meningococcal_conjugate; M_meningococcal_oligosaccharide; M_meningococcal_polysaccharide; M_meningococcal_recombinant; D_parainfluenza; D_plague; D_pneumococcal; M_pneumococcal_conjugate; M_pneumococcal_polysaccharide; M_poliovirus_live; D_rabies; D_rotavirus; M_rotavirus_live; D_smallpox; D_tick_borne_encephalitis; D_tularemia; D_typhoid; M_typhoid_acetone_killed; M_typhoid_conjugate; M_typhoid_live; M_typhoid_polysaccharide; M_varicella_live; M_varicella_recombinant; D_Venezuelan_equine_encephalitis; M_Venezuelan_equine_encephalitis_inactivated; M_Venezuelan_equine_encephalitis_live; D_yellow_fever
1,D_adenovirus; M_adenovirus_live
2,D_anthrax
3,D_cholera
4,D_covid_19; M_covid_19_mRNA
5,D_covid_19; M_covid_19_vector
6,D_dengue
7,D_diphtheria; M_diphtheria_antitoxin
8,D_diphtheria; M_diphtheria_toxoid; D_tetanus; M_tetanus_toxoid; D_pertussis; M_whole_cell_pertussis
9,D_diphtheria; M_diphtheria_toxoid; D_tetanus; M_tetanus_toxoid; D_pertussis; M_acellular_pertussis; D_haemophilus_influenza; D_hepatitis_b; M_hepatitis_b_recombinant; M_haemophilus_influenza_conjugate
10,D_diphtheria; D_tetanus; D_pertussis; D_influenza
11,D_diphtheria; M_diphtheria_toxoid; D_tetanus; M_tetanus_toxoid; D_pertussis; M_acellular_pertussis; D_haemophilus_influenza; M_haemophilus_influenza_conjugate; D_poliovirus; M_poliovirus_inactivated
12,D_diphtheria; D_tetanus; D_pertussis; D_haemophilus_influenza; D_hepatitis_b; D_poliovirus
13,D_hepatitis_a; M_hepatitis_a_live
14,D_hepatitis_b; D_hepatitis_a
15,D_hepatitis_c
16,D_hepatitis_e
17,D_human_papilomavirus
18,D_influenza; M_influenza_live
19,D_influenza; M_influenza_recomb
20,D_japanese_encephalitis
21,D_leishmaniasis
22,D_leprosy
