vacc_id	vacc_name	vacc_vocab	d1	d2	d3	d4	d5	d6	m1	m2	m3	m4	m5	m6
"40213291"	"diphtheria, tetanus toxoids and pertussis vaccine"	"CVX"	"diphtheria"	"tetanus"	"pertussis"				"diphtheria toxoid"	"tetanus toxoid"				
"40213190"	"trivalent poliovirus vaccine, live, oral"	"CVX"				"poliovirus"						"poliovirus live"		
"40213183"	"measles, mumps and rubella virus vaccine"	"CVX"	"measles"	"rubella"	"mumps"									
"40213168"	"measles and rubella virus vaccine"	"CVX"	"measles"	"rubella"										
"40213170"	"measles virus vaccine"	"CVX"	"measles"											
"40213223"	"rubella virus vaccine"	"CVX"		"rubella"										
"40213185"	"mumps virus vaccine"	"CVX"			"mumps"									
"40213304"	"hepatitis B vaccine, pediatric or pediatric/adolescent dosage"	"CVX"					"hepatitis b"							
"40213228"	"tetanus and diphtheria toxoids, adsorbed, preservative free, for adult use (2 Lf of tetanus toxoid and 2 Lf of diphtheria toxoid)"	"CVX"	"diphtheria"	"tetanus"					"diphtheria toxoid"	"tetanus toxoid"				
"40213160"	"poliovirus vaccine, inactivated"	"CVX"				"poliovirus"						"poliovirus inactivated"		
"40213199"	"pneumococcal conjugate vaccine, 7 valent"	"CVX"	"pneumococcal"						"pneumococcal conjugate"					
"40213246"	"typhoid Vi capsular polysaccharide vaccine"	"CVX"	"typhoid"						"typhoid polysaccharide"					
"40213293"	"DTP- Haemophilus influenzae type b conjugate and hepatitis b vaccine"	"CVX"	"diphtheria"	"tetanus"	"pertussis"		"hepatitis b"	"haemophilus influenza"						"haemophilus influenza conjugate"
"40213176"	"meningococcal C conjugate vaccine"	"CVX"	"meningococcal"						"meningococcal conjugate"					
"40213303"	"hepatitis A and hepatitis B vaccine"	"CVX"	"hepatitis a"				"hepatitis b"							
"40213249"	"vaccinia (smallpox) vaccine, diluted"	"CVX"						"smallpox"						
